product_id,name,brand,manufacturer,categories,avg_rating,num_reviews,sentiment_score
AV13O1A8GV-KLJ3akUyj,Pink Friday: Roman Reloaded Re-Up (w/dvd),Universal Music,Universal Music Group / Cash Money,"Movies, Music & Books,Music,R&b,Movies & TV,Movie Bundles & Collections,CDs & Vinyl,Rap & Hip-Hop,Bass,Music on CD or Vinyl,Rap,Hip-Hop,Mainstream Rap,Pop Rap",5.0,1,0.949
AV14LG0R-jtxr-f38QfS,Lundberg Organic Cinnamon Toast Rice Cakes,Lundberg,Lundberg,"Food,Packaged Foods,Snacks,Crackers,Snacks, Cookies & Chips,Rice Cakes,Cakes",5.0,2,0.981
AV16khLE-jtxr-f38VFn,K-Y Love Sensuality Pleasure Gel,K-Y,K-Y,"Personal Care,Medicine Cabinet,Lubricant/Spermicide,Health,Sexual Wellness,Lubricants",2.519,27,0.595
AV1YGDqsGV-KLJ3adc-O,Windex Original Glass Cleaner Refill 67.6oz (2 Liter),Windex,Windex,"Household Essentials,Cleaning Supplies,Glass Cleaners,Health & Household,Household Supplies,Household Cleaning,Featured Brands,Home And Storage & Org,Thanksgathering,All-purpose Cleaners,Target Restock,Food & Grocery,Glass & Window",4.129,348,0.694
AV1YIch7GV-KLJ3addeG,"Heinz Tomato Ketchup, 38oz",Heinz,Heinz North America,"Food,Packaged Foods,Condiments, Dips, & Salad Dressings,Ketchup,Food & Beverage,Meal Solutions, Grains & Pasta,Condiments & Salad Dressing,Featured Brands,Grocery & Gourmet Food,Condiments & Salad Dressings,Grocery,Heinz,Food & Grocery,General Grocery,Marinades & Sauces",5.0,1,0.456
AV1YlENIglJLPUi8IHsX,Kind Dark Chocolate Chunk Gluten Free Granola Bars - 5 Count,KIND,Kind Fruit & Nut Bars,"Food,Packaged Foods,Snacks,Cereal Bars and Granola Bars,Ways To Shop,Back To School Lunches,Bars,Cereals & Granolas,Energy & Nutritional Bars,Food & Beverage,Cookies, Chips & Snacks,Granola Bars,Food & Beverage Ways To Shop,Special Diets,Snacks, Cookies & Chips,Granola Bars & Snack Bars,Whole Grain,Target Restock",4.412,17,0.892
AV1YmBrdGV-KLJ3adewb,"Pantene Color Preserve Volume Shampoo, 25.4oz",Pantene,Pantene,"Personal Care,Hair Care,Shampoo,Shampoos,Curling Irons & Wands,Daily Shampoo,Shampoo Plus Conditioner,Beauty,Color Additives & Fillers",4.667,18,0.885
AV1YmDL9vKc47QAVgr7_,"Aussie Aussome Volume Shampoo, 13.5 Oz",Aussie,Aussie,"Personal Care,Hair Care,Shampoo,Beauty,Shampoo & Conditioner,Shampoos,Daily Shampoo",4.213,89,0.868
AV1Ymf_rglJLPUi8II2v,Cars Toon: Mater's Tall Tales,Disney,Disney/Pixar,"Movies, Music & Books,Movies,Kids' & Family,Movies & TV Shows,Disney,Movies & TV,Movies & Music,VHS Custom Stores,Animated Movies,Kids & Family,All Disney Titles,Animation",4.882,34,0.886
AV1Yn94nvKc47QAVgtst,CeraVe SA Renewing Cream,CeraVe,CeraVe,"Personal Care,Skin Care,Face Care,Facial Moisturizer/Treatment,Beauty,Body Lotions & Creams,Face Moisturizers,Moisturizers,Lotions",4.76,25,0.828
AV1YnUMYglJLPUi8IJpK,Disney174 Jake And The Neverland Pirates 4 Piece Bedding Set - Toddler,Jake And The Neverland Pirates,Disney,"Home,Kids' Home,Kids' Bedding,Kids' Bedding Sets,Baby,Nursery,Baby Bedding,Toddler Bedding,Toddler,Bedding,Toddler Bedding Sets & Sheets,Featured Brands,Character Shop,Disney Junior,Kitchen & Dining Features,Home & Garden,Kids & Teens at Home,Bedding Sets,Bedding & Blankets",5.0,1,0.787
AV1Ynb3bglJLPUi8IJxJ,Solo Foods Almond Paste,Solo Foods,Solo,"Food,Packaged Foods,Baking,Extracts & Colorings,Home & Garden,Food & Beverages,Candy, Gum & Chocolate,Fondant & Gum Paste,Baking Mixes,Marzipan & Almond Paste",5.0,5,0.936
AV1YneDPglJLPUi8IJyQ,"Finish Quantum Dishwasher Detergent, Lemon Sparkle Scent, 45 Count",Finish,Reckitt Benckiser,"Household Essentials,Cleaning Supplies,Dish Detergents,Ways To Shop,Household Essentials Subscriptions,Kitchen,Dishwasher Detergent,Natural Cleaning,Glass Cleaners,Dish Detergent",4.743,35,0.802
